[0.007s] Invoking command in '/home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator
[0.014s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Found ament_index_cpp: 1.8.2 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
[0.117s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.130s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.134s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.140s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.145s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.174s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.174s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.206s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.238s] -- Found quadrotor_msgs: 0.0.0 (/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
[0.286s] -- Found uav_utils: 0.0.0 (/home/zhr/YOPO-ROS2/Controller/install/uav_utils/share/uav_utils/cmake)
[0.302s] -- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
[0.356s] -- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
[0.430s] -- Configuring done (0.4s)
[15.018s] -- Install configuration: "Release"
[15.019s] -- Execute custom install script
[15.019s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/quadrotor_simulator_so3
[15.019s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/libquadrotor_dynamics.a
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/CHANGELOG
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/Jamroot
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/README
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/array_algebra.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/default_operations.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/for_each.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/macros.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/reduce.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/fusion_algebra.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/range_algebra.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/vector_space_algebra.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/config.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/gsl/gsl_wrapper.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mkl/mkl_operations.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/implicit_euler_mtl4.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/mtl4_resize.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_algebra.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_operations.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_resize.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/vexcl/vexcl_resize.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_operations.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_resize.hpp
[15.021s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_adaptive.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_const.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_n_steps.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_times.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_adaptive.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_const.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_n_steps.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_times.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/null_observer.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/observer_collection.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth_moulton.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_moulton.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/algebra_stepper_base.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_base.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_fsal_base.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_stepper_base.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/symplectic_rkn_stepper_base.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer_dense_out.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_runge_kutta.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_step_result.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/dense_output_runge_kutta.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_call_algebra.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_coefficients.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_call_algebra.hpp
[15.022s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_coefficients.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_algorithm.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_call_algebra.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_operations.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/rotating_buffer.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/euler.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_error_generic_rk.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_generic_rk.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_controlled_runge_kutta.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_dense_output_runge_kutta.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_rosenbrock4.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54_classic.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_dopri5.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_fehlberg78.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_controlled.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_dense_output.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/implicit_euler.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/modified_midpoint.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_controller.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_dense_output.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4_classic.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54_classic.hpp
[15.023s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_dopri5.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_fehlberg78.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/stepper_categories.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_euler.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_m4_mclachlan.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_mclachlan.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/bind.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/copy.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/is_range.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/less_with_sign.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_pair.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_resizeable.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resize.hpp
[15.024s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resizer.hpp
