[0.008s] Invoking command in '/home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils/lib:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator -- -j32 -l32
[0.039s] [ 50%] Built target quadrotor_dynamics
[0.054s] [100%] Built target quadrotor_simulator_so3
[0.059s] Invoked command in '/home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator' returned '0': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils/lib:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator -- -j32 -l32
[0.064s] Invoking command in '/home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils/lib:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator
[0.067s] -- Install configuration: "Release"
[0.068s] -- Execute custom install script
[0.424s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/error_stepper.qbk
[0.429s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/implicit_system.qbk
[0.433s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/state_algebra_operations.qbk
[0.436s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/state_wrapper.qbk
[0.440s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/stepper.qbk
[0.445s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/symplectic_system.qbk
[0.448s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/system.qbk
[0.451s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/controlled_stepper_table.qbk
[0.455s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details.qbk
[0.458s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_bind_member_functions.qbk
[0.461s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_boost_range.qbk
[0.466s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_boost_ref.qbk
[0.470s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_generation_functions.qbk
[0.473s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_integrate_functions.qbk
[0.477s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_state_types_algebras_operations.qbk
[0.480s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_steppers.qbk
[0.483s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/examples_table.qbk
[0.488s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/getting_started.qbk
[0.493s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/boostbook.css
[0.498s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/alert.png
[0.504s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/blank.png
[0.510s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/1.png
[0.514s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/1.svg
[0.518s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/10.png
[0.524s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/10.svg
[0.529s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/11.png
[0.534s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/11.svg
[0.538s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/12.png
[0.543s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/12.svg
[0.546s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/13.png
[0.549s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/13.svg
[0.553s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/14.png
[0.556s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/14.svg
[0.559s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/15.png
[0.562s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/15.svg
[0.565s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/16.svg
[0.569s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/17.svg
[0.572s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/18.svg
[0.576s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/19.svg
[0.579s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/2.png
[0.582s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/2.svg
[0.585s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/20.svg
[0.589s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/21.svg
[0.593s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/22.svg
[0.596s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/23.svg
[0.599s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/24.svg
[0.603s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/25.svg
[0.607s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/26.svg
[0.610s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/27.svg
[0.614s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/28.svg
[0.619s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/29.svg
[0.623s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/3.png
[0.626s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/3.svg
[0.629s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/30.svg
[0.632s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/4.png
[0.636s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/4.svg
[0.639s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/5.png
[0.644s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/5.svg
[0.648s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/6.png
[0.651s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/6.svg
[0.656s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/7.png
[0.659s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/7.svg
[0.662s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/8.png
[0.665s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/8.svg
[0.668s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/9.png
[0.674s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/9.svg
[0.678s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/caution.png
[0.681s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/caution.svg
[0.685s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/draft.png
[0.689s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/home.png
[0.692s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/home.svg
[0.696s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/important.png
[0.699s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/important.svg
[0.704s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/next.png
[0.709s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/next.svg
[0.712s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/next_disabled.png
[0.715s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/note.png
[0.719s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/note.svg
[0.722s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/prev.png
[0.727s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/prev.svg
[0.731s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/prev_disabled.png
[0.734s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/smiley.png
[0.738s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/tip.png
[0.742s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/tip.svg
[0.745s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-blank.png
[0.750s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-minus.png
[0.753s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-plus.png
[0.757s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up.png
[0.761s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up.svg
[0.764s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up_disabled.png
[0.768s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/warning.png
[0.773s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/warning.svg
[0.777s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/logo.jpg
[0.780s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_0000.jpg
[0.783s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_0100.jpg
[0.787s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_1000.jpg
[0.792s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/solar_system.jpg
[0.796s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/literature.qbk
[0.801s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/make_controlled_table.qbk
[0.807s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/make_dense_output_table.qbk
[0.811s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/odeint.idx
[0.816s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/odeint.qbk
[0.821s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/range_table.qbk
[0.826s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/stepper_table.qbk
[0.830s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial.qbk
[0.836s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_chaotic_system.qbk
[0.841s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_harmonic_oscillator.qbk
[0.846s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_solar_system.qbk
[0.850s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_special_topics.qbk
[0.854s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_stiff_systems.qbk
[0.858s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_thrust_cuda.qbk
[0.862s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_vexcl_opencl.qbk
[0.866s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/Jamfile.v2
[0.871s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/lattice2d.hpp
[0.875s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/nested_range_algebra.hpp
[0.880s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/spreading.cpp
[0.883s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/vector_vector_resize.hpp
[0.887s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/Jamfile.v2
[0.891s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/bind_member_functions.cpp
[0.894s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/bind_member_functions_cpp11.cpp
[0.899s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/bulirsch_stoer.cpp
[0.903s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/chaotic_system.cpp
[0.906s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/elliptic.py
[0.909s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/elliptic_functions.cpp
[0.912s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/fpu.cpp
[0.915s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/generation_functions.cpp
[0.918s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/gmpxx/lorenz_gmpxx.cpp
[0.922s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/gram_schmidt.hpp
[0.925s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/harmonic_oscillator.cpp
[0.928s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/harmonic_oscillator_units.cpp
[0.933s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/heun.cpp
[0.936s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/list_lattice.cpp
[0.940s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/lorenz_point.cpp
[0.943s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/mtl/Jamfile.v2
[0.946s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/mtl/gauss_packet.cpp
[0.951s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/mtl/implicit_euler_mtl.cpp
[0.954s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/my_vector.cpp
[0.958s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/phase_oscillator_ensemble.cpp
[0.962s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/point_type.hpp
[0.966s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/quadmath/Jamfile.v2
[0.969s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/quadmath/black_hole.cpp
[0.972s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/resizing_lattice.cpp
[0.975s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/simple1d.cpp
[0.978s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/solar_system.agr
[0.981s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/solar_system.cpp
[0.986s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stepper_details.cpp
[0.989s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stiff_system.cpp
[0.992s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stochastic_euler.cpp
