[0.006s] Invoking command in '/home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(yopo) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator -- -j32 -l32
[0.037s] [ 50%] Built target quadrotor_dynamics
[0.053s] [ 75%] [32mBuilding CXX object CMakeFiles/quadrotor_simulator_so3.dir/src/quadrotor_simulator_so3.cpp.o[0m
[14.309s] [100%] [32m[1mLinking CXX executable quadrotor_simulator_so3[0m
[14.538s] [100%] Built target quadrotor_simulator_so3
[14.550s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/array_algebra.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/default_operations.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/for_each.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/macros.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/reduce.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/fusion_algebra.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/range_algebra.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/vector_space_algebra.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/config.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/gsl/gsl_wrapper.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mkl/mkl_operations.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/implicit_euler_mtl4.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/mtl4_resize.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_algebra.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_operations.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_resize.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/vexcl/vexcl_resize.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_operations.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_resize.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_adaptive.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_const.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_n_steps.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_times.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_adaptive.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_const.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_n_steps.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_times.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/null_observer.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/observer_collection.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth_moulton.hpp
[14.551s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_moulton.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/algebra_stepper_base.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_base.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_fsal_base.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_stepper_base.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/symplectic_rkn_stepper_base.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer_dense_out.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_runge_kutta.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_step_result.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/dense_output_runge_kutta.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_call_algebra.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_coefficients.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_call_algebra.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_coefficients.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_algorithm.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_call_algebra.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_operations.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/rotating_buffer.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/euler.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_error_generic_rk.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_generic_rk.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_controlled_runge_kutta.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_dense_output_runge_kutta.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_rosenbrock4.hpp
[14.552s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54_classic.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_dopri5.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_fehlberg78.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_controlled.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_dense_output.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/implicit_euler.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/modified_midpoint.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_controller.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_dense_output.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4_classic.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54_classic.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_dopri5.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_fehlberg78.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/stepper_categories.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_euler.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_m4_mclachlan.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_mclachlan.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/bind.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/copy.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/is_range.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/less_with_sign.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_pair.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_resizeable.hpp
[14.553s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resize.hpp
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resizer.hpp
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/same_instance.hpp
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/same_size.hpp
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/state_wrapper.hpp
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/ublas_wrapper.hpp
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/unit_helper.hpp
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/unwrap_reference.hpp
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/version.hpp
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/Jamfile.v2
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/acknowledgements.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/controlled_stepper.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/dense_output_stepper.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/error_stepper.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/implicit_system.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/state_algebra_operations.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/state_wrapper.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/stepper.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/symplectic_system.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/system.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/controlled_stepper_table.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_bind_member_functions.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_boost_range.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_boost_ref.qbk
[14.554s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_generation_functions.qbk
[14.555s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_integrate_functions.qbk
[14.555s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_state_types_algebras_operations.qbk
[14.555s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_steppers.qbk
[14.555s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/examples_table.qbk
[14.555s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/getting_started.qbk
[14.555s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/boostbook.css
[14.555s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/alert.png
[14.555s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/blank.png
[14.555s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/1.png
[14.555s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/1.svg
[14.555s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/10.png
