[0.006s] Invoking command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator -DCMAKE_INSTALL_PREFIX=/home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator
[0.030s] -- The C compiler identification is GNU 13.3.0
[0.056s] -- The CXX compiler identification is GNU 13.3.0
[0.063s] -- Detecting C compiler ABI info
[0.102s] -- Detecting C compiler ABI info - done
[0.106s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.106s] -- Detecting C compile features
[0.106s] -- Detecting C compile features - done
[0.111s] -- Detecting CXX compiler ABI info
[0.154s] -- Detecting CXX compiler ABI info - done
[0.158s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.158s] -- Detecting CXX compile features
[0.159s] -- Detecting CXX compile features - done
[0.160s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.234s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.288s] -- Found ament_index_cpp: 1.8.2 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
[0.289s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.311s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.318s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.327s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.338s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.375s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.376s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.410s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.421s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.433s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.469s] -- Found quadrotor_msgs: 0.0.0 (/home/zhr/YOPO-ROS2/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
[0.518s] -- Found uav_utils: 0.0.0 (/home/zhr/YOPO-ROS2/install/uav_utils/share/uav_utils/cmake)
[0.538s] -- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
[0.605s] -- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
[0.625s] -- Found Armadillo: /usr/include (found version "12.6.7") 
[0.681s] -- Configuring done (0.7s)
[0.693s] -- Generating done (0.0s)
[0.696s] -- Build files have been written to: /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator
[0.704s] Invoked command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator' returned '0': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator -DCMAKE_INSTALL_PREFIX=/home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator
[0.705s] Invoking command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator -- -j32 -l32
[0.734s] [ 25%] [32mBuilding CXX object CMakeFiles/quadrotor_dynamics.dir/src/dynamics/Quadrotor.cpp.o[0m
[2.483s] In file included from [01m[K/usr/include/boost/typeof/detail/requires_cxx11.hpp:9[m[K,
[2.483s]                  from [01m[K/usr/include/boost/typeof/typeof.hpp:16[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/traits.hpp:29[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/storage.hpp:27[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/vector.hpp:21[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/ublas_wrapper.hpp:23[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/include/ode/boost/numeric/odeint.hpp:25[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/src/dynamics/Quadrotor.cpp:2[m[K:
[2.483s] [01m[K/usr/include/boost/bind.hpp:36:1:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: The practice of declaring the Bind placeholders (_1, _2, ...) in the global namespace is deprecated. Please use <boost/bind/bind.hpp> + using namespace boost::placeholders, or define BOOST_BIND_GLOBAL_PLACEHOLDERS to retain the current behavior.[m[K’
[2.483s]    36 | [01;36m[KBOOST_PRAGMA_MESSAGE[m[K(
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/spreading.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/phase_oscillator_ensemble.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/gmpxx
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/gmpxx/lorenz_gmpxx.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/Jamfile.v2
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stuart_landau.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/harmonic_oscillator_units.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/thrust
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/thrust/phase_oscillator_chain.cu
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/thrust/lorenz_parameters.cu
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/thrust/phase_oscillator_ensemble.cu
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/thrust/Makefile
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/thrust/relaxation.cu
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/solar_system.agr
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/lorenz_point.cpp
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stepper_details.cpp
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/bulirsch_stoer.cpp
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/simple1d.cpp
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/quadmath
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/quadmath/Jamfile.v2
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/quadmath/black_hole.cpp
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/vexcl
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/vexcl/lorenz_ensemble.cpp
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/vexcl/Jamfile.v2
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/ublas
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/ublas/lorenz_ublas.cpp
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/ublas/Jamfile.v2
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/bind_member_functions.cpp
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/fpu.cpp
[19.791s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/my_vector.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/gmp_integrate.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/check_gmp.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/Jamfile.v2
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mkl
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mkl/check_mkl.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mkl/Jamfile.v2
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/thrust
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/thrust/Makefile
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/thrust/check_thrust.cu
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gsl
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gsl/check_gsl.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gsl/Jamfile.v2
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mtl4
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mtl4/mtl4_resize.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mtl4/Jamfile.v2
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/vexcl
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/vexcl/lorenz.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/vexcl/Jamfile.v2
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/phase_lattice.hpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rk4_lorenz.f
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/phase_lattice_mkl.hpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/lorenz_gsl.hpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/odeint_rk4_lorenz_range.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/odeint_rk4_phase_lattice_mkl.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_algebra.hpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/generic_odeint_rk4_lorenz.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/fusion_algebra.hpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_explicit_rk.hpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/lorenz.hpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/nr_rk4_lorenz.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/performance.py
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/nr_rk4_phase_lattice.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/gsl_rk4_lorenz.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/fusion_explicit_rk_new.hpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/Jamfile.v2
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_generic_rk4_lorenz.cpp
[19.792s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rk_performance_test_case.hpp
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/odeint_rk4_phase_lattice.cpp
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/odeint_rk4_lorenz_array.cpp
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/plot_result.py
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/fusion_explicit_error_rk.hpp
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_generic_rk4_phase_lattice.cpp
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/index.html
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_steppers.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/examples_table.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/make_dense_output_table.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/make_controlled_table.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/stepper_table.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/getting_started.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_vexcl_opencl.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_integrate_functions.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_chaotic_system.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_state_types_algebras_operations.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_stiff_systems.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_thrust_cuda.qbk
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/odeint.idx
[19.793s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/solar_system.jpg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/boostbook.css
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/logo.jpg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/prev.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/warning.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/tip.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/home.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/warning.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/alert.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/next.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/important.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/tip.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/1.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/5.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/23.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/27.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/7.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/30.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/13.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/9.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/20.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/6.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/12.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/8.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/17.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/18.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/21.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/2.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/4.png
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/6.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/11.svg
[19.794s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/29.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/16.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/14.png
